Zilla Code,Upazila Code,Union Name,Unioun
48,76,সিংপুর,85
48,76,সিংপুর,85
48,79,বুরুদিয়া,15
48,79,বুরুদিয়া,15
48,79,বুরুদিয়া,15
48,79,চন্ডিপাশা,19
48,79,চরফরাদি,28
48,79,চরফরাদি,28
48,79,এগারাসিন্দুর,38
48,79,এগারাসিন্দুর,38
48,79,হোসেন্দী,47
48,79,জাংগালিয়া,57
48,79,জাংগালিয়া,57
48,79,নারান্দী,66
48,79,নারান্দী,66
48,79,পাটুয়াভাঙ্গা,85
48,79,পাটুয়াভাঙ্গা,85
48,79,পাটুয়াভাঙ্গা,85
48,79,সুখিয়া,95
48,92,দামিহা,13
48,92,দামিহা,13
48,92,ধলা,27
48,92,ধলা,27
48,92,দিগদাইর,40
48,92,দিগদাইর,40
48,92,জাওয়ার,54
48,92,জাওয়ার,54
48,92,রাউতি,67
48,92,রাউতি,67
48,92,তালজাঙ্গা,81
48,92,তালজাঙ্গা,81
48,92,তাড়াইল সাচাইল,94
48,92,তাড়াইল সাচাইল,94
54,40,আলীনগর,11
54,40,আলীনগর,11
54,40,বালীগ্রাম,12
54,40,বালীগ্রাম,12
54,40,বাঁশগাড়ী,18
54,40,বাঁশগাড়ী,18
54,40,চরদৌলতখান,25
54,40,চরদৌলতখান,25
54,40,ডাসার,31
54,40,ডাসার,31
54,40,এনায়েতনগর,37
54,40,এনায়েতনগর,37
54,40,গোপালপুর,44
54,40,গোপালপুর,44
54,40,কয়ারিয়া,56
54,40,কয়ারিয়া,56
54,40,কাজীবাকাই,63
54,40,কাজীবাকাই,63
54,40,লক্ষ্মীপুর,69
54,40,লক্ষ্মীপুর,69
54,40,নবগ্রাম,75
54,40,নবগ্রাম,75
54,40,রমজানপুর,82
54,40,রমজানপুর,82
54,40,সাহেবরামপুর,88
54,40,সাহেবরামপুর,88
54,40,শিকারমঙ্গল,94
54,40,শিকারমঙ্গল,94
54,54,বাহাদুরপুর,10
54,54,বাহাদুরপুর,10
54,54,ছিলারচর,11
54,54,ছিলারচর,11
54,54,ধুরাইল,17
54,54,ধুরাইল,17
54,54,দুধখালী,23
54,54,দুধখালী,23
54,54,ঘাটমাঝি,29
54,54,ঘাটমাঝি,29
54,54,ঝাউদী,35
54,54,ঝাউদী,35
54,54,কালিকাপুর,41
54,54,কালিকাপুর,41
54,54,কেন্দুয়া,47
54,54,কেন্দুয়া,47
54,54,খোয়াজপুর,53
54,54,খোয়াজপুর,53
54,54,কুনিয়া ,59
54,54,কুনিয়া ,59
54,54,মস্তফাপুর,71
54,54,মস্তফাপুর,71
54,54,পাচঁখোলা,77
54,54,পাচঁখোলা,77
54,54,পেয়ারপুর,83
54,54,পেয়ারপুর,83
54,54,রাস্তি,89
54,54,রাস্তি,89
54,54,শিরখাড়া,94
54,54,শিরখাড়া,94
54,80,আমগ্রাম,13
54,80,আমগ্রাম,13
54,80,আমগ্রাম,13
54,80,বদরপাশা,19
54,80,বদরপাশা,19
54,80,বাজিতপুর,28
54,80,বাজিতপুর,28
54,80,হরিদাসদি মহেন্দ্রদী,31
54,80,হরিদাসদি মহেন্দ্রদী,31
54,80,হোসেনপুর,38
54,80,হোসেনপুর,38
54,80,ইশিবপুর,47
54,80,ইশিবপুর,47
54,80,ইশিবপুর,47
54,80,কবিরাজপুর,57
54,80,কবিরাজপুর,57
54,80,কদমবাড়ি,66
54,80,কদমবাড়ি,66
54,80,খালিয়া,76
54,80,খালিয়া,76
54,80,পাইকপাড়া,85
54,80,পাইকপাড়া,85
54,80,রাজৈর,95
54,80,রাজৈর,95
54,87,বন্দরখোলা,11
54,87,বন্দরখোলা,11
54,87,বাঁশকান্দি,13
54,87,বাঁশকান্দি,13
54,87,বাঁশকান্দি,13
54,87,বাঁশকান্দি,13
54,87,বহেরতলা দক্ষিণ,15
54,87,বহেরতলা দক্ষিণ,15
54,87,বহেরাতলা উত্তর,16
54,87,বহেরাতলা উত্তর,16
54,87,ভদ্রাসন,21
54,87,ভদ্রাসন,21
54,87,ভান্ডারীকান্দি,26
54,87,ভান্ডারীকান্দি,26
54,87,চরজানাজাত,31
54,87,চরজানাজাত,31
54,87,দত্তপাড়া,36
54,87,দত্তপাড়া,36
54,87,দত্তপাড়া,36
54,87,দ্বিতীয়খন্ড,42
54,87,দ্বিতীয়খন্ড,42
54,87,কাদিরপুর,47
54,87,কাদিরপুর,47
54,87,কাঁঠালবাড়ী,52
54,87,কাঁঠালবাড়ী,52
54,87,কুতুবপুর,58
54,87,কুতুবপুর,58
54,87,মাদবরেরচর,63
54,87,মাদবরেরচর,63
54,87,নিলখি,68
54,87,নিলখি,68
54,87,নিলখি,68
54,87,পাঁচচর,73
54,87,পাঁচচর,73
54,87,সন্যাসিরচর,79
54,87,সন্যাসিরচর,79
54,87,শিবচর,84
54,87,শিবচর,84
54,87,শিরুয়াইল,89
54,87,শিরুয়াইল,89
54,87,উমেদপুর,94
54,87,উমেদপুর,94
56,10,বাচামরা,17
56,10,বাচামরা,17
56,10,বাঘুটিয়া,19
56,10,বাঘুটিয়া,19
56,10,চক মিরপুর,28
56,10,চক মিরপুর,28
56,10,চক মিরপুর,28
56,10,চরকাটারী,38
56,10,চরকাটারী,38
56,10,ধামশ্বর,57
56,10,ধামশ্বর,57
56,10,জিয়নপুর,66
56,10,জিয়নপুর,66
56,10,জিয়নপুর,66
56,10,কালিয়া,76
56,10,কালিয়া,76
56,10,খলশী,85
56,10,খলশী,85
56,22,বালিয়াখোড়া,11
56,22,বালিয়াখোড়া,11
56,22,বানিয়াজুড়ী,23
56,22,বানিয়াজুড়ী,23
56,22,বড়টিয়া,35
56,22,বড়টিয়া,35
56,22,ঘিওর,47
56,22,ঘিওর,47
56,22,নালী,59
56,22,নালী,59
56,22,পয়লা,71
56,22,পয়লা,71
56,22,সিংজুড়ী,83
56,22,সিংজুড়ী,83
56,28,আজিমনগর,11
56,28,আজিমনগর,11
56,28,বাল্লা,14
56,28,বাল্লা,14
56,28,বাল্লা,14
56,28,বলড়া,21
56,28,বলড়া,21
56,28,বয়রা,29
56,28,বয়রা,29
56,28,বয়রা,29
56,28,চালা,36
56,28,চালা,36
56,28,ধুলশুড়া,43
56,28,ধুলশুড়া,43
56,28,গালা,51
56,28,গালা,51
56,28,গোপিনাথপুর,58
56,28,গোপিনাথপুর,58
56,28,গোপিনাথপুর,58
56,28,হারুকান্দি,65
56,28,হারুকান্দি,65
56,28,কাঞ্চনপুর,73
56,28,কাঞ্চনপুর,73
56,28,লেছড়াগঞ্জ,80
56,28,লেছড়াগঞ্জ,80
56,28,লেছড়াগঞ্জ,80
56,28,রামকৃষ্ণপুর,87
56,28,রামকৃষ্ণপুর,87
56,28,রামকৃষ্ণপুর,87
56,28,সুতালড়ী,94
56,28,সুতালড়ী,94
56,28,সুতালড়ী,94
56,46,বেতিলা-মিতরা,11
56,46,বেতিলা-মিতরা,11
56,46,আটিগ্রাম,13
56,46,আটিগ্রাম,13
56,46,ভাড়ারিয়া,15
56,46,ভাড়ারিয়া,15
56,46,দিঘী,23
56,46,দিঘী,23
56,46,গড়পাড়া,31
56,46,গড়পাড়া,31
56,46,হাটিপাড়া,39
56,46,হাটিপাড়া,39
56,46,জাগীর,55
56,46,জাগীর,55
56,46,কৃষ্ণপুর,71
56,46,কৃষ্ণপুর,71
56,46,নবগ্রাম,87
56,46,নবগ্রাম,87
56,46,পুটাইল,94
56,46,পুটাইল,94
56,70,বালিয়াটি,19
56,70,বালিয়াটি,19
56,70,বরাইদ,28
56,70,বরাইদ,28
56,70,দড়গ্রাম,38
56,70,দড়গ্রাম,38
56,70,দিঘুলিয়া,47
56,70,দিঘুলিয়া,47
56,70,ধানকোড়া,57
56,70,ধানকোড়া,57
56,70,ফুকুরহাটি,66
56,70,ফুকুরহাটি,66
56,70,হরগজ,76
56,70,হরগজ,76
56,70,সাটুরিয়া,85
56,70,সাটুরিয়া,85
56,70,তিল্লী,95
56,70,তিল্লী,95
56,78,আরুয়া,11
56,78,আরুয়া,11
56,78,মহাদেবপুর,23
56,78,মহাদেবপুর,23
56,78,মহাদেবপুর,23
56,78,শিমুলিয়া,35
56,78,শিমুলিয়া,35
56,78,শিমুলিয়া,35
56,78,শিবালয়,47
56,78,শিবালয়,47
56,78,তেওতা,59
56,78,তেওতা,59
56,78,উলাইল,71
56,78,উলাইল,71
56,78,উথলী,83
56,78,উথলী,83
56,82,বলধরা,17
56,82,বলধরা,17
56,82,বয়রাতলা,19
56,82,বয়রাতলা,19
56,82,বয়রাতলা,19
56,82,চাঁদর,25
56,82,চাঁদর,25
56,82,ছড়িগ্রাম,34
56,82,ছড়িগ্রাম,34
56,82,ছড়িগ্রাম,34
56,82,ধল্লা,43
56,82,ধল্লা,43
56,82,জয় মন্তাপ,51
56,82,জয় মন্তাপ,51
56,82,জামির্তা,60
56,82,জামির্তা,60
56,82,জামশা,69
56,82,জামশা,69
56,82,জামশা,69
56,82,সাইস্তা,77
56,82,সাইস্তা,77
56,82,সিংগাইর,86
56,82,সিংগাইর,86
56,82,তালিবপুর,94
56,82,তালিবপুর,94
59,24,বালুয়াকান্দি,10
59,24,বালুয়াকান্দি,10
59,24,বাউশিয়া,21
59,24,বাউশিয়া,21
59,24,বাউশিয়া,21
59,24,ভবেরচর,31
59,24,ভবেরচর,31
59,24,ভবেরচর,31
59,24,গজারিয়া,42
59,24,গজারিয়া,42
59,24,গুয়াগাছিয়া,52
59,24,গুয়াগাছিয়া,52
59,24,হোসেন্দী,63
59,24,হোসেন্দী,63
59,24,ইমামপুর,73
59,24,ইমামপুর,73
59,24,ইমামপুর,73
59,24,টেঙ্গারচর,84
59,24,টেঙ্গারচর,84
59,44,বেজগাঁও,13
59,44,বেজগাঁও,13
59,44,বেজগাঁও,13
59,44,বৌলতলী,15
59,44,বৌলতলী,15
59,44,গাওদিয়া,31
59,44,গাওদিয়া,31
59,44,হলদিয়া,39
59,44,হলদিয়া,39
59,44,হলদিয়া,39
59,44,কলমা,47
59,44,কলমা,47
59,44,কনকসার,55
59,44,কনকসার,55
59,44,ক্ষিদিরপাড়া,63
59,44,ক্ষিদিরপাড়া,63
59,44,কুমারভোগ,71
59,44,কুমারভোগ,71
59,44,মেদিনীমন্ডল,87
59,44,মেদিনীমন্ডল,87
59,44,লৌহজং-তেউটিয়া,94
59,44,লৌহজং-তেউটিয়া,94
59,56,আধারা,20
59,56,আধারা,20
59,56,আধারা,20
59,56,বজ্রযোগিনী,22
59,56,বজ্রযোগিনী,22
59,56,বজ্রযোগিনী,22
59,56,বাংলা বাজার,23
59,56,বাংলা বাজার,23
59,56,চরকেওয়ার,28
59,56,চরকেওয়ার,28
59,56,চরকেওয়ার,28
59,56,শীলই,38
59,56,শীলই,38
59,56,মহাকালী,47
59,56,মহাকালী,47
59,56,মহাকালী,47
59,56,মোল্লাকান্দি,57
59,56,পঞ্চসার,76
59,56,পঞ্চসার,76
59,56,রামপাল,85
59,56,রামপাল,85
59,56,রামপাল,85
59,56,রামপাল,85
59,74,বালুচর,11
59,74,বালুচর,11
59,74,বাসাইল,13
59,74,বাসাইল,13
59,74,বয়রাগাদী,20
59,74,বয়রাগাদী,20
59,74,চিত্রকোট,27
59,74,ইছাপুর,33
59,74,ইছাপুর,33
59,74,জৈনসার,40
59,74,জৈনসার,40
59,74,কেয়াইন,47
59,74,কেয়াইন,47
59,74,কোলা,54
59,74,কোলা,54
59,74,লতাব্দি,61
59,74,লতাব্দি,61
